Name,PD
t0_1,"V[0,1,2],V[0,2,1]"
+t3_1,"V[0,1,2],V[1,3,4],X[5,6,3,0],X[7,5,2,8],X[6,7,8,4]"
-t3_1,"V[0,1,2],V[1,3,4],X[0,5,6,3],X[7,8,5,2],X[4,6,8,7]"
t4_1.1,"V[0,1,2],V[3,4,1],X[2,4,5,6],X[7,8,9,5],X[8,10,6,9],X[3,0,10,7]"
t4_1.2,"V[0,1,2],V[3,4,1],X[4,5,6,2],X[7,8,5,9],X[10,6,8,7],X[0,10,9,3]"
t5_1.1,"V[0,1,2],V[3,4,5],X[6,7,0,8],X[9,6,10,3],X[5,1,7,9],X[11,10,8,12],X[4,11,12,2]"
t5_1.2,"V[0,1,2],V[3,4,5],X[6,0,7,8],X[8,9,3,10],X[1,6,10,5],X[9,7,11,12],X[12,11,2,4]"
+t5_2,"V[0,1,2],V[3,4,5],X[1,6,7,8],X[9,10,2,11],X[10,9,5,12],X[6,0,12,4],X[3,11,8,7]"
-t5_2,"V[0,1,2],V[3,4,5],X[6,1,7,8],X[9,10,11,2],X[12,11,10,5],X[0,12,4,7],X[8,3,9,6]"
+t5_3,"V[0,1,2],V[3,4,1],X[4,5,6,2],X[5,7,8,6],X[7,9,10,8],X[9,11,12,10],X[11,3,0,12]"
-t5_3,"V[0,1,2],V[3,4,1],X[2,4,5,6],X[6,5,7,8],X[8,7,9,10],X[10,9,11,12],X[12,11,3,0]"
+t5_4,"V[0,1,2],V[3,0,4],X[4,5,6,7],X[5,2,8,6],X[1,9,10,8],X[9,11,12,10],X[11,3,7,12]"
-t5_4,"V[0,1,2],V[3,0,4],X[5,4,6,7],X[7,6,2,8],X[8,1,9,10],X[10,9,11,12],X[12,11,3,5]"
+t5_5,"V[0,1,2],V[3,1,4],X[5,6,2,3],X[6,5,7,8],X[9,10,8,11],X[11,7,12,9],X[4,0,10,12]"
-t5_5,"V[0,1,2],V[3,1,4],X[3,5,6,2],X[7,6,5,8],X[9,7,10,11],X[8,12,11,10],X[12,4,0,9]"
+t5_6,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[9,10,8,7],X[10,11,4,1],X[6,5,0,12],X[11,9,12,3]"
-t5_6,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[8,9,10,5],X[1,10,11,4],X[12,7,6,0],X[3,11,9,12]"
+t5_7,"V[0,1,2],V[3,1,4],X[5,6,7,2],X[8,9,10,11],X[9,12,0,7],X[12,8,11,4],X[6,5,3,10]"
-t5_7,"V[0,1,2],V[3,1,4],X[2,5,6,7],X[8,9,10,11],X[7,10,12,0],X[4,12,9,8],X[11,6,5,3]"
t6_1.1,"V[0,1,2],V[3,4,5],X[6,5,2,7],X[7,1,8,9],X[8,10,11,12],X[10,0,4,11],X[9,13,14,6],X[3,14,13,12]"
t6_1.2,"V[0,1,2],V[3,4,5],X[5,2,6,7],X[1,8,9,6],X[10,8,11,12],X[12,11,0,4],X[13,14,7,9],X[14,13,10,3]"
+t6_2,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[10,11,12,9],X[4,1,10,13],X[11,0,14,12],X[13,8,15,5],X[16,15,7,6],X[2,3,16,14]"
-t6_2,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[8,10,11,12],X[1,10,13,4],X[12,11,0,14],X[7,15,5,13],X[15,6,9,16],X[14,2,3,16]"
-t6_3,"V[0,1,2],V[3,4,5],X[1,6,7,8],X[6,9,10,11],X[3,10,9,0],X[12,2,8,13],X[11,5,14,7],X[4,12,13,14]"
+t6_3,"V[0,1,2],V[3,4,5],X[6,1,7,8],X[9,10,11,7],X[10,9,0,3],X[12,13,2,6],X[8,11,5,14],X[14,4,13,12]"
-t6_4,"V[0,1,2],V[3,4,5],X[6,5,7,8],X[2,9,8,7],X[4,10,11,0],X[9,12,13,6],X[13,14,10,3],X[14,12,1,11]"
+t6_4,"V[0,1,2],V[3,4,5],X[6,7,5,8],X[8,2,9,6],X[10,11,0,4],X[12,13,7,9],X[3,13,14,10],X[11,14,12,1]"
+t6_5,"V[0,1,2],V[3,4,2],X[0,4,5,6],X[7,1,8,9],X[10,11,12,13],X[11,10,9,8],X[6,14,13,12],X[14,5,3,7]"
-t6_5,"V[0,1,2],V[3,4,2],X[4,5,6,0],X[7,8,1,9],X[10,11,12,13],X[9,12,11,7],X[13,6,14,10],X[5,3,8,14]"
+t6_6,"V[0,1,2],V[3,1,4],X[3,5,6,7],X[8,6,5,9],X[9,4,0,10],X[11,12,10,2],X[12,11,13,14],X[7,8,14,13]"
-t6_6,"V[0,1,2],V[3,1,4],X[5,6,7,3],X[6,5,8,9],X[10,8,4,0],X[2,11,12,10],X[13,12,11,14],X[14,7,9,13]"
+t6_7,"V[0,1,2],V[3,4,5],X[1,6,7,8],X[9,10,8,7],X[10,11,5,12],X[13,14,15,16],X[6,0,16,15],X[12,4,13,2],X[14,3,11,9]"
-t6_7,"V[0,1,2],V[3,4,5],X[6,1,7,8],X[8,9,10,6],X[11,5,12,10],X[13,14,15,16],X[16,7,0,13],X[4,14,2,12],X[3,11,9,15]"
+t6_8,"V[0,1,2],V[3,4,2],X[1,5,6,7],X[8,9,7,6],X[5,0,10,11],X[4,12,11,10],X[12,13,14,8],X[9,14,13,3]"
-t6_8,"V[0,1,2],V[3,4,2],X[5,1,6,7],X[7,8,9,5],X[10,6,0,11],X[11,4,12,10],X[13,14,8,12],X[14,13,3,9]"
+t6_9,"V[0,1,2],V[3,0,4],X[5,6,7,1],X[6,8,9,7],X[8,10,11,9],X[12,11,13,14],X[14,4,2,12],X[10,5,3,13]"
-t6_9,"V[0,1,2],V[3,0,4],X[1,5,6,7],X[7,6,8,9],X[9,8,10,11],X[11,12,13,14],X[4,2,14,13],X[12,10,5,3]"
+t6_10,"V[0,1,2],V[3,4,1],X[5,2,6,7],X[8,9,10,11],X[9,12,13,10],X[12,3,0,13],X[4,8,14,6],X[7,14,11,5]"
-t6_10,"V[0,1,2],V[3,4,1],X[2,5,6,7],X[8,9,10,11],X[11,10,12,13],X[13,12,3,0],X[5,4,9,14],X[14,8,7,6]"
+t6_11,"V[0,1,2],V[3,4,1],X[5,6,7,8],X[6,9,2,10],X[9,11,12,0],X[13,7,10,4],X[11,5,14,12],X[3,14,8,13]"
-t6_11,"V[0,1,2],V[3,4,1],X[5,6,7,8],X[9,7,10,2],X[0,10,11,12],X[8,9,4,13],X[12,11,6,14],X[14,5,13,3]"
+t6_12,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[2,10,11,12],X[13,14,7,15],X[10,16,4,11],X[16,1,13,5],X[14,0,12,8],X[9,3,15,6]"
-t6_12,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[10,2,11,12],X[13,14,15,6],X[12,11,16,4],X[1,14,5,16],X[7,15,0,10],X[3,13,9,8]"
+t6_13,"V[0,1,2],V[3,1,4],X[2,5,6,7],X[4,8,9,10],X[11,9,12,13],X[13,14,10,11],X[8,0,7,12],X[5,3,14,6]"
-t6_13,"V[0,1,2],V[3,1,4],X[5,2,6,7],X[8,4,9,10],X[10,11,12,13],X[14,8,13,12],X[11,9,0,5],X[7,6,3,14]"
t6_14.1,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[10,11,12,13],X[4,11,2,7],X[13,12,14,15],X[16,0,10,17],X[1,16,18,8],X[5,6,9,18],X[15,14,3,17]"
t6_14.2,"V[0,1,2],V[3,4,2],X[5,6,1,7],X[7,8,9,5],X[10,8,11,12],X[11,0,4,13],X[13,3,6,14],X[15,10,12,16],X[9,15,16,14]"
t6_15.1,"V[0,1,2],V[3,1,4],X[5,6,7,8],X[2,9,8,10],X[6,11,12,13],X[13,12,4,14],X[14,0,10,7],X[9,3,11,5]"
t6_15.2,"V[0,1,2],V[3,4,5],X[6,2,7,4],X[8,9,10,11],X[3,12,8,6],X[9,13,14,10],X[13,12,15,14],X[15,16,17,18],X[18,17,0,11],X[1,16,5,7]"
-t6_16,"V[0,1,2],V[3,1,4],X[2,5,6,7],X[8,9,10,11],X[11,4,12,8],X[13,10,14,15],X[15,14,9,16],X[12,0,7,16],X[5,3,13,6]"
+t6_16,"V[0,1,2],V[3,2,4],X[4,1,5,6],X[7,5,8,9],X[9,8,0,10],X[11,12,13,10],X[12,14,15,13],X[14,16,7,15],X[6,16,11,3]"
+t7_20,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[2,10,9,8],X[7,6,11,3],X[12,0,5,13],X[10,14,15,11],X[15,16,13,4],X[1,12,16,14]"
-t7_20,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[9,2,10,6],X[3,8,7,11],X[12,13,0,5],X[11,10,14,15],X[16,12,4,15],X[14,1,13,16]"
+t7_25,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[6,9,10,7],X[9,11,12,10],X[11,13,14,12],X[4,1,15,16],X[0,5,8,15],X[13,3,16,14]"
-t7_25,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[8,7,9,10],X[10,9,11,12],X[12,11,13,14],X[15,4,1,16],X[16,0,6,5],X[14,13,3,15]"
+t7_26,"V[0,1,2],V[3,4,0],X[5,6,7,8],X[6,9,10,7],X[9,2,11,10],X[1,12,13,11],X[12,14,15,13],X[14,4,16,15],X[3,5,8,16]"
-t7_26,"V[0,1,2],V[3,4,0],X[5,6,7,8],X[8,7,9,10],X[10,9,2,11],X[11,1,12,13],X[13,12,14,15],X[15,14,4,16],X[16,3,6,5]"
+t7_27,"V[0,1,2],V[1,3,4],X[3,5,6,7],X[2,8,9,10],X[8,11,12,9],X[11,13,14,12],X[13,15,16,14],X[15,4,7,16],X[5,0,10,6]"
-t7_27,"V[0,1,2],V[1,3,4],X[5,3,6,7],X[8,2,9,10],X[10,9,11,12],X[12,11,13,14],X[14,13,15,16],X[16,15,4,5],X[7,6,0,8]"
+t7_28,"V[0,1,2],V[3,4,1],X[0,5,6,7],X[5,8,9,6],X[8,2,4,10],X[11,12,13,14],X[12,11,10,3],X[15,16,7,9],X[16,15,14,13]"
-t7_28,"V[0,1,2],V[3,4,1],X[5,0,6,7],X[7,6,8,9],X[10,8,2,4],X[11,12,13,14],X[3,13,12,10],X[9,15,16,5],X[14,16,15,11]"
+t7_29,"V[0,1,2],V[3,4,2],X[5,6,7,1],X[6,8,9,10],X[11,12,13,14],X[12,11,10,9],X[8,5,0,4],X[15,16,14,13],X[16,15,3,7]"
-t7_29,"V[0,1,2],V[3,4,2],X[1,5,6,7],X[8,6,9,10],X[11,12,13,14],X[10,13,12,8],X[4,9,5,0],X[14,15,16,11],X[7,16,15,3]"
+t7_30,"V[0,1,2],V[3,4,2],X[5,6,7,8],X[6,0,9,10],X[11,12,4,13],X[12,11,10,9],X[1,5,8,14],X[15,16,14,7],X[16,15,13,3]"
-t7_30,"V[0,1,2],V[3,4,2],X[5,6,7,8],X[9,7,0,10],X[11,12,13,4],X[10,13,12,9],X[14,1,6,5],X[8,15,16,14],X[3,16,15,11]"
+t7_32,"V[0,1,2],V[3,4,1],X[4,5,6,7],X[8,2,7,6],X[9,10,11,12],X[10,9,13,14],X[5,15,16,13],X[0,8,12,11],X[15,3,14,16]"
-t7_32,"V[0,1,2],V[3,4,1],X[5,4,6,7],X[7,8,2,5],X[9,10,11,12],X[13,11,10,14],X[14,6,15,16],X[12,0,8,9],X[16,15,3,13]"
-t7_33,"V[0,1,2],V[3,0,4],X[2,5,6,7],X[7,6,8,9],X[9,8,10,11],X[11,10,12,4],X[3,13,14,1],X[15,12,5,16],X[16,14,13,15]"
+t7_33,"V[0,1,2],V[3,0,4],X[5,6,7,2],X[6,8,9,7],X[8,10,11,9],X[10,12,4,11],X[13,14,1,3],X[12,5,15,16],X[14,13,16,15]"
-t7_35,"V[0,1,2],V[3,0,4],X[5,1,6,7],X[7,8,9,10],X[10,4,11,12],X[12,11,13,14],X[14,13,2,5],X[15,9,8,16],X[16,6,3,15]"
+t7_35,"V[0,1,2],V[3,0,4],X[1,5,6,7],X[8,9,10,6],X[4,11,12,10],X[11,13,14,12],X[13,2,7,14],X[9,8,15,16],X[5,3,16,15]"
-t7_36,"V[0,1,2],V[3,4,1],X[2,5,6,7],X[7,6,8,9],X[9,8,10,11],X[11,10,12,13],X[13,14,15,0],X[16,12,5,4],X[14,16,3,15]"
+t7_36,"V[0,1,2],V[3,4,1],X[5,6,7,2],X[6,8,9,7],X[8,10,11,9],X[10,12,13,11],X[0,13,14,15],X[12,5,4,16],X[15,14,16,3]"
-t7_37,"V[0,1,2],V[3,0,4],X[5,4,6,7],X[7,6,2,8],X[8,1,9,10],X[10,9,11,12],X[12,13,14,5],X[15,14,13,16],X[16,11,3,15]"
+t7_37,"V[0,1,2],V[3,0,4],X[4,5,6,7],X[5,2,8,6],X[1,9,10,8],X[9,11,12,10],X[13,14,7,12],X[14,13,15,16],X[11,3,16,15]"
-t7_38,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[9,10,11,6],X[12,11,10,1],X[13,4,7,12],X[8,3,14,2],X[15,14,5,16],X[0,17,18,13],X[16,18,17,15]"
+t7_38,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[10,11,9,8],X[11,10,1,12],X[4,6,12,13],X[3,14,2,7],X[14,5,15,16],X[17,18,13,0],X[18,17,16,15]"
-t7_40,"V[0,1,2],V[3,4,2],X[5,1,6,7],X[7,8,9,10],X[10,11,12,5],X[13,14,8,15],X[15,6,0,13],X[3,12,11,16],X[16,9,14,4]"
+t7_40,"V[0,1,2],V[3,4,2],X[1,5,6,7],X[8,9,10,6],X[11,12,7,10],X[13,8,14,15],X[5,0,15,14],X[12,11,16,3],X[9,13,4,16]"
-t7_41,"V[0,1,2],V[3,2,4],X[5,1,6,7],X[8,9,10,11],X[11,6,0,8],X[7,10,12,13],X[13,14,4,5],X[15,3,14,16],X[16,12,9,15]"
+t7_41,"V[0,1,2],V[3,2,4],X[1,5,6,7],X[8,9,10,11],X[5,0,11,10],X[9,12,13,6],X[14,4,7,13],X[3,14,15,16],X[12,8,16,15]"
-t7_42,"V[0,1,2],V[3,4,0],X[5,6,7,2],X[1,8,9,10],X[11,9,12,13],X[10,14,15,5],X[13,15,14,11],X[16,12,8,4],X[6,16,3,7]"
+t7_42,"V[0,1,2],V[3,4,0],X[2,5,6,7],X[8,9,10,1],X[9,11,12,13],X[14,15,5,10],X[15,14,13,12],X[11,8,4,16],X[7,6,16,3]"
+t7_43,"V[0,1,2],V[2,3,4],X[1,5,6,3],X[5,7,8,6],X[9,10,11,12],X[10,13,14,11],X[13,15,0,14],X[16,17,12,4],X[15,9,17,18],X[7,18,16,8]"
-t7_43,"V[0,1,2],V[2,3,4],X[3,1,5,6],X[6,5,7,8],X[9,10,11,12],X[12,11,13,14],X[14,13,15,0],X[16,9,4,17],X[18,15,10,16],X[8,7,18,17]"
