Name,PD
+t7_44,"V[0,1,2],V[2,3,4],X[5,6,7,4],X[6,8,9,7],X[10,11,12,9],X[11,13,0,12],X[13,14,3,1],X[8,5,15,16],X[14,10,16,15]"
-t7_44,"V[0,1,2],V[2,3,4],X[4,5,6,7],X[7,6,8,9],X[9,10,11,12],X[12,11,13,0],X[1,13,14,3],X[15,8,5,16],X[16,14,10,15]"
+t7_45,"V[0,1,2],V[3,4,0],X[5,6,7,8],X[6,9,10,7],X[9,3,11,10],X[12,2,13,14],X[11,12,14,15],X[1,4,16,17],X[17,18,15,13],X[16,5,8,18]"
-t7_45,"V[0,1,2],V[3,4,0],X[5,6,7,8],X[8,7,9,10],X[10,9,3,11],X[12,13,2,14],X[15,11,13,12],X[4,16,17,1],X[14,17,18,15],X[18,16,6,5]"
+t7_46,"V[0,1,2],V[1,3,4],X[5,6,7,8],X[6,9,10,7],X[9,11,0,10],X[2,12,13,14],X[12,4,15,13],X[3,11,16,17],X[17,18,14,15],X[16,5,8,18]"
-t7_46,"V[0,1,2],V[1,3,4],X[5,6,7,8],X[8,7,9,10],X[10,9,11,0],X[12,2,13,14],X[14,13,4,15],X[11,16,17,3],X[15,17,18,12],X[18,16,6,5]"
+t7_48,"V[0,1,2],V[3,4,5],X[6,4,7,8],X[9,10,11,12],X[13,6,14,15],X[16,1,17,11],X[18,19,15,14],X[2,16,20,19],X[0,18,8,17],X[10,5,13,20],X[3,9,12,7]"
-t7_48,"V[0,1,2],V[3,4,5],X[6,7,4,8],X[9,10,11,12],X[13,14,7,15],X[12,16,1,17],X[15,18,19,13],X[19,2,16,20],X[17,0,18,6],X[20,11,5,14],X[8,3,10,9]"
+t7_49,"V[0,1,2],V[3,1,4],X[2,5,6,7],X[5,3,8,6],X[4,9,10,11],X[12,13,11,10],X[13,14,15,8],X[14,12,16,15],X[9,0,7,16]"
-t7_49,"V[0,1,2],V[3,1,4],X[5,2,6,7],X[7,6,3,8],X[9,4,10,11],X[11,12,13,9],X[8,13,14,15],X[15,14,12,16],X[16,10,0,5]"
+t7_50,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[1,9,10,4],X[9,8,11,10],X[6,12,13,14],X[12,5,0,13],X[15,7,14,16],X[16,17,18,15],X[11,18,17,3]"
-t7_50,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[4,1,9,10],X[10,9,5,11],X[12,7,13,14],X[14,13,6,0],X[8,12,15,16],X[17,18,16,15],X[18,17,3,11]"
+t7_53,"V[0,1,2],V[3,4,1],X[4,5,6,7],X[8,9,7,10],X[9,8,11,2],X[5,12,13,14],X[15,6,14,16],X[16,11,10,15],X[12,3,0,13]"
-t7_53,"V[0,1,2],V[3,4,1],X[5,4,6,7],X[8,9,10,5],X[2,10,9,11],X[12,6,13,14],X[7,12,15,16],X[11,8,16,15],X[14,13,3,0]"
+t7_54,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[10,11,12,1],X[11,10,13,5],X[7,14,15,16],X[4,9,2,12],X[17,8,16,18],X[18,13,0,17],X[14,6,3,15]"
-t7_54,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[1,10,11,12],X[5,11,10,13],X[14,8,15,16],X[12,4,6,2],X[9,14,17,18],X[13,0,18,17],X[16,15,7,3]"
+t7_55,"V[0,1,2],V[1,3,4],X[5,6,7,8],X[9,10,11,4],X[8,11,10,5],X[12,13,14,3],X[13,15,9,14],X[16,17,12,0],X[18,16,2,7],X[17,18,6,15]"
-t7_55,"V[0,1,2],V[1,3,4],X[5,6,7,8],X[9,10,4,11],X[10,9,8,7],X[3,12,13,14],X[14,13,15,11],X[0,16,17,12],X[6,18,16,2],X[15,17,18,5]"
+t7_56,"V[0,1,2],V[1,3,4],X[5,6,4,7],X[6,5,8,2],X[9,10,11,3],X[10,12,13,14],X[12,9,0,13],X[15,11,14,16],X[16,8,7,15]"
-t7_56,"V[0,1,2],V[1,3,4],X[5,6,7,4],X[2,7,6,8],X[3,9,10,11],X[12,10,13,14],X[14,13,9,0],X[11,12,15,16],X[8,5,16,15]"
+t7_57,"V[0,1,2],V[3,2,4],X[5,6,4,1],X[6,7,8,9],X[7,5,10,8],X[11,3,9,12],X[12,13,14,11],X[15,16,13,10],X[16,15,0,14]"
-t7_57,"V[0,1,2],V[3,2,4],X[1,5,6,4],X[7,6,8,9],X[9,8,5,10],X[3,7,11,12],X[13,14,12,11],X[10,15,16,13],X[14,16,15,0]"
-t7_59,"V[0,1,2],V[3,0,4],X[5,6,7,8],X[8,4,9,5],X[10,11,2,12],X[13,10,14,7],X[15,1,3,16],X[16,14,12,15],X[11,13,6,9]"
-t7_60,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[10,7,2,11],X[12,13,14,1],X[15,12,16,8],X[9,16,0,6],X[5,17,11,18],X[19,10,17,4],X[13,15,19,20],X[18,14,20,3]"
t0_1#+3_1,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[8,4,7,3],X[5,8,0,6]"
t0_1#-3_1,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[3,8,5,4],X[7,6,8,0]"
t0_1#4_1,"V[0,1,2],V[3,2,1],X[4,5,3,6],X[7,0,5,8],X[8,4,9,10],X[6,7,10,9]"
t0_1#+5_1,"V[0,1,2],V[3,2,1],X[0,4,5,6],X[4,7,8,5],X[7,9,10,8],X[9,11,12,10],X[11,3,6,12]"
t0_1#-5_1,"V[0,1,2],V[3,2,1],X[4,0,5,6],X[6,5,7,8],X[8,7,9,10],X[10,9,11,12],X[12,11,3,4]"
t0_1#+6_1,"V[0,1,2],V[2,1,3],X[4,5,6,7],X[8,9,10,11],X[9,8,7,6],X[12,13,11,10],X[13,3,14,4],X[5,14,0,12]"
t0_1#-6_1,"V[0,1,2],V[2,1,3],X[4,5,6,7],X[8,9,10,11],X[7,10,9,4],X[11,12,13,8],X[3,14,5,13],X[14,0,12,6]"
t0_1#+6_2,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[5,8,9,6],X[8,10,11,9],X[3,4,7,12],X[13,10,0,14],X[11,15,16,12],X[14,16,15,13]"
t0_1#-6_2,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[7,6,8,9],X[9,8,10,11],X[12,3,5,4],X[10,0,13,14],X[15,16,12,11],X[16,15,14,13]"
t0_1#6_3,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[8,9,10,7],X[9,11,12,10],X[13,14,5,4],X[15,6,14,16],X[16,0,8,15],X[11,3,13,12]"
t0_1#(+3_1#+3_1),"V[0,1,2],V[3,1,4],X[5,6,3,7],X[8,0,9,10],X[11,5,7,12],X[6,11,12,2],X[4,13,14,9],X[13,8,10,14]"
t0_1#(-3_1#-3_1),"V[0,1,2],V[3,1,4],X[5,6,7,3],X[8,9,0,10],X[11,12,6,5],X[2,7,12,11],X[10,4,13,14],X[14,13,9,8]"
t0_1#(-3_1#+3_1),"V[0,1,2],V[1,3,2],X[4,5,6,7],X[7,8,9,10],X[10,9,5,4],X[11,8,12,13],X[6,3,14,12],X[0,11,13,14]"
t0_1#(+3_1#-3_1),"V[0,1,2],V[1,3,2],X[4,5,6,7],X[7,8,9,10],X[10,9,5,4],X[11,8,12,13],X[6,3,14,12],X[0,11,13,14]"
t0_1#+7_1,"V[0,1,2],V[3,0,2],X[1,4,5,6],X[4,7,8,5],X[7,9,10,8],X[9,11,12,10],X[11,13,14,12],X[13,15,16,14],X[15,3,6,16]"
t0_1#+7_2,"V[0,1,2],V[3,2,1],X[0,4,5,6],X[4,7,8,5],X[7,3,9,10],X[11,12,13,14],X[12,11,10,9],X[15,16,6,8],X[16,15,14,13]"
t0_1#+7_5,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[5,8,9,6],X[8,10,11,9],X[10,4,12,13],X[14,13,0,15],X[3,12,7,16],X[17,14,15,18],X[11,17,18,16]"
t0_1#-7_7,"V[0,1,2],V[3,2,1],X[4,5,6,7],X[7,8,9,4],X[10,11,12,13],X[14,10,15,9],X[11,14,8,6],X[0,12,5,16],X[16,15,13,3]"
+t3_1#+3_1,"V[0,1,2],V[3,4,1],X[2,5,6,7],X[5,4,8,6],X[9,10,11,12],X[10,13,14,11],X[13,0,12,14],X[3,9,7,8]"
-t3_1#+3_1,"V[0,1,2],V[1,3,4],X[5,6,7,4],X[8,2,9,10],X[3,0,11,12],X[12,11,6,5],X[7,13,14,9],X[13,8,10,14]"
+t3_1#-3_1,"V[0,1,2],V[3,1,4],X[5,6,0,7],X[2,3,8,9],X[7,10,11,12],X[12,11,6,5],X[4,13,14,8],X[13,10,9,14]"
+t3_1#4_1,"V[0,1,2],V[3,1,4],X[5,6,7,3],X[6,8,2,7],X[9,5,4,0],X[8,10,11,12],X[13,11,10,14],X[14,9,15,16],X[12,13,16,15]"
t4_1.1#+3_1,"V[0,1,2],V[3,2,4],X[5,6,7,8],X[6,9,10,7],X[9,11,12,13],X[4,1,14,15],X[13,16,15,14],X[0,5,8,10],X[16,12,11,3]"
t4_1.2#+3_1,"V[0,1,2],V[3,4,1],X[2,5,6,7],X[8,9,7,6],X[9,10,11,12],X[10,13,14,11],X[13,15,12,14],X[15,16,3,0],X[5,4,16,8]"
+t3_1#3+t3_1,"V[0,1,2],V[3,4,1],X[5,6,7,8],X[6,4,9,7],X[10,0,11,12],X[3,10,8,9],X[2,13,14,11],X[13,5,12,14]"
-t3_1#3+t3_1,"V[0,1,2],V[3,4,5],X[6,7,4,8],X[9,10,11,12],X[11,5,7,1],X[12,0,13,14],X[8,3,10,9],X[2,15,16,13],X[15,6,14,16]"
+t3_1#3-t3_1,"V[0,1,2],V[3,4,5],X[6,7,4,8],X[9,10,11,12],X[11,5,7,1],X[12,0,13,14],X[8,3,10,9],X[2,15,16,13],X[15,6,14,16]"
-t3_1#3-t3_1,"V[0,1,2],V[3,4,1],X[5,6,7,8],X[8,7,4,9],X[10,11,0,12],X[9,3,11,5],X[12,2,13,14],X[14,13,6,10]"
t4_1.2#3+t3_1,"V[0,1,2],V[3,4,2],X[1,5,6,7],X[8,9,4,10],X[9,11,12,0],X[5,12,11,13],X[14,8,10,15],X[13,16,7,6],X[16,14,15,3]"
t4_1.1#3+t3_1,"V[0,1,2],V[3,4,5],X[6,7,8,3],X[7,9,10,8],X[9,11,4,10],X[11,1,12,5],X[12,13,14,15],X[2,6,16,17],X[15,18,17,16],X[18,14,13,0]"
h0_1,"V[0,0,1],V[1,2,2]"
h4_1.1,"V[0,1,2],V[3,0,4],X[1,3,5,6],X[4,2,7,8],X[9,10,6,5],X[10,9,8,7]"
h4_1.2,"V[0,1,2],V[3,0,4],X[5,1,3,6],X[7,4,2,8],X[6,9,10,5],X[8,10,9,7]"
h5_1.1,"V[0,1,2],V[0,3,4],X[5,1,4,6],X[7,5,8,9],X[6,3,10,8],X[11,12,9,10],X[12,11,2,7]"
h5_1.2,"V[0,1,2],V[0,3,4],X[1,4,5,6],X[7,8,6,9],X[3,10,9,5],X[10,11,12,7],X[8,12,11,2]"
h6_1,"V[0,1,2],V[3,4,5],X[2,6,7,8],X[9,4,10,7],X[5,11,12,1],X[11,9,6,12],X[13,14,3,0],X[8,10,14,13]"
h6_2.1,"V[0,1,2],V[3,4,5],X[6,1,5,7],X[2,6,8,9],X[10,3,0,11],X[11,12,13,10],X[13,14,7,4],X[14,12,9,8]"
h6_2.2,"V[0,1,2],V[3,4,5],X[6,7,1,5],X[8,2,7,9],X[3,0,10,11],X[12,13,11,10],X[4,13,14,6],X[9,14,12,8]"
h6_3,"V[0,1,2],V[3,4,5],X[2,6,7,8],X[9,3,10,7],X[8,10,5,0],X[4,11,12,1],X[13,9,6,14],X[11,13,14,12]"
h6_4,"V[0,1,2],V[3,4,5],X[1,6,7,8],X[9,10,0,11],X[3,12,8,7],X[10,13,4,6],X[12,5,14,2],X[13,9,11,14]"
h6_5,"V[0,1,2],V[3,1,4],X[0,5,6,4],X[5,7,8,6],X[9,2,3,10],X[11,9,10,12],X[7,13,14,8],X[13,11,12,14]"
h6_6,"V[0,1,2],V[3,0,4],X[5,6,7,8],X[6,9,1,7],X[9,10,11,2],X[12,5,8,3],X[10,13,14,11],X[13,12,4,14]"
h6_7,"V[0,1,2],V[3,4,1],X[5,6,7,8],X[9,10,11,7],X[10,9,12,3],X[6,2,4,12],X[13,5,8,14],X[0,13,14,11]"
h6_8,"V[0,1,2],V[2,3,4],X[5,6,7,8],X[9,10,4,7],X[6,0,11,12],X[10,9,12,11],X[13,5,8,14],X[1,13,14,3]"
h6_9,"V[0,1,2],V[3,4,1],X[5,6,4,7],X[0,8,9,10],X[11,12,13,5],X[6,13,12,2],X[14,9,8,11],X[10,14,7,3]"
h7_19,"V[0,1,2],V[3,4,2],X[5,6,7,8],X[0,4,9,10],X[3,6,11,9],X[11,12,13,14],X[8,13,12,5],X[7,15,16,14],X[17,1,10,18],X[15,17,18,16]"
h7_25,"V[0,1,2],V[3,4,5],X[6,7,8,9],X[7,10,11,8],X[12,13,14,15],X[1,12,9,11],X[4,13,0,16],X[15,14,3,17],X[10,18,16,2],X[17,5,18,6]"
h7_29,"V[0,1,2],V[3,4,1],X[2,4,5,6],X[7,6,8,9],X[9,8,10,11],X[10,5,12,13],X[14,12,3,15],X[13,14,16,17],X[18,15,0,7],X[19,20,17,16],X[20,19,18,11]"
h7_31,"V[0,1,2],V[3,4,1],X[5,6,7,8],X[6,5,9,0],X[10,11,12,7],X[13,14,3,9],X[15,13,8,12],X[14,15,16,4],X[11,10,2,16]"
h7_35,"V[0,1,2],V[3,1,4],X[5,2,3,6],X[7,8,9,10],X[10,9,11,0],X[4,11,12,13],X[14,15,8,7],X[13,12,15,16],X[6,16,14,5]"
h7_36,"V[0,1,2],V[3,4,1],X[5,6,2,7],X[4,8,9,7],X[8,10,11,9],X[12,13,5,11],X[14,0,6,15],X[10,3,14,16],X[13,12,16,15]"
h2_1#3_1,"V[0,1,2],V[3,4,2],X[5,6,7,1],X[6,5,0,4],X[8,9,3,10],X[11,8,10,12],X[9,11,12,7]"
h2_1.1#3h2_1.1,"V[0,1,2],V[3,4,5],X[4,6,7,2],X[6,3,8,7],X[1,9,10,5],X[8,10,9,0]"
h2_1.1#3+t3_1,"V[0,1,2],V[3,2,4],X[5,6,7,4],X[6,8,9,7],X[10,11,0,12],X[11,10,5,1],X[8,12,3,9]"
h2_1.1#3-t3_1,"V[0,1,2],V[3,2,4],X[5,6,4,7],X[8,9,6,5],X[10,11,0,12],X[11,10,7,1],X[12,3,9,8]"
h2_1.2#3+t3_1,"V[0,1,2],V[3,2,4],X[5,6,7,4],X[6,8,9,7],X[10,0,11,12],X[12,5,1,10],X[8,11,3,9]"
h2_1.2#3-t3_1,"V[0,1,2],V[3,2,4],X[4,5,6,7],X[7,6,8,9],X[10,11,12,0],X[1,12,11,5],X[9,8,10,3]"
